	<pdd pid="2" id="42" ppseq="1" sid="0" rt="P" dc="3518" dh="449" te="115" sd="1408" dst="200" ch="0" ip="173.194.79.99" mc="2240" tr="0" sr="590" tfp="64" trp="51" cs="http://www.google.com" ob="/uds/Gfeeds?callback=google.feeds.Feed.RawCompletion&amp;context=0&amp;num=25&amp;hl=en&amp;output=json&amp;q=http%3A%2F%2Fwww.walmart.com%2Fservlet%2FFeedGenerator%3Fnc%3D1%26feed%3D432&amp;key=notsupplied&amp;v=1.0&amp;nocache=1381654116516" ct="73" hc="17" st="0"/>
	<pdd pid="2" id="43" ppseq="1" sid="0" rt="P" dc="8232" dh="326" te="4" sd="1525" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="430" tfp="4" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/22/0082563322447_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="44" ppseq="1" sid="0" rt="P" dc="4148" dh="326" te="6" sd="1526" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="430" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/77/58/19/0088775819905_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="45" ppseq="1" sid="0" rt="P" dc="8954" dh="326" te="7" sd="1527" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="430" tfp="6" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/18/0088789918658_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="46" ppseq="1" sid="0" rt="P" dc="11312" dh="303" te="9" sd="1528" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="430" tfp="9" trp="0" cs="http://i.walmartimages.com" ob="/i/p/11/13/01/30/40/1113013040755_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="47" ppseq="1" sid="0" rt="P" dc="9240" dh="326" te="7" sd="1530" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="430" tfp="7" trp="0" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/02/46/1113000246975_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="48" ppseq="1" sid="0" rt="P" dc="5660" dh="325" te="6" sd="1531" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="430" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/14/06/1113001406297_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="49" ppseq="1" sid="0" rt="P" dc="5097" dh="326" te="6" sd="1532" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="430" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611936_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="50" ppseq="1" sid="0" rt="P" dc="6436" dh="326" te="7" sd="1533" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="430" tfp="7" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/77/58/27/0088775827265_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="51" ppseq="1" sid="0" rt="P" dc="7067" dh="326" te="7" sd="1534" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="430" tfp="7" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/21/0082563321386_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="52" ppseq="1" sid="0" rt="P" dc="6254" dh="326" te="6" sd="1538" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="430" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/21/0082563321381_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="53" ppseq="1" sid="0" rt="P" dc="7109" dh="325" te="11" sd="1538" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="430" tfp="10" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/71/11/92/0088711192779_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="54" ppseq="1" sid="0" rt="P" dc="9150" dh="326" te="10" sd="1539" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="430" tfp="9" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/21/0082563321345_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="55" ppseq="1" sid="0" rt="P" dc="6286" dh="326" te="4" sd="1540" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="430" tfp="3" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/21/0082563321382_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="56" ppseq="1" sid="0" rt="P" dc="7767" dh="326" te="8" sd="1541" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="430" tfp="7" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/21/0082563321366_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="57" ppseq="1" sid="0" rt="P" dc="3839" dh="326" te="7" sd="1542" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="430" tfp="7" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/13/0088789913855_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="58" ppseq="1" sid="0" rt="P" dc="7062" dh="326" te="8" sd="1544" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="430" tfp="8" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/42/0082563342164_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="59" ppseq="1" sid="0" rt="P" dc="6988" dh="326" te="7" sd="1545" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="430" tfp="6" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/21/0082563321399_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="60" ppseq="1" sid="0" rt="P" dc="5868" dh="326" te="8" sd="1549" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="430" tfp="8" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/42/0082563342201_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="61" ppseq="1" sid="0" rt="P" dc="9001" dh="326" te="10" sd="1549" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="430" tfp="8" trp="2" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/21/0082563321362_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="62" ppseq="1" sid="0" rt="P" dc="5136" dh="326" te="9" sd="1549" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="430" tfp="8" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/12/0088789912989_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="63" ppseq="1" sid="0" rt="P" dc="8412" dh="326" te="5" sd="1550" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="430" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/21/0082563321364_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="64" ppseq="1" sid="0" rt="P" dc="4905" dh="326" te="6" sd="1552" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="430" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/65/41/85/0088654185636_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="65" ppseq="1" sid="0" rt="P" dc="7278" dh="325" te="6" sd="1552" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="430" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/42/0082563342185_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="66" ppseq="1" sid="0" rt="P" dc="9465" dh="326" te="6" sd="1555" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="430" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/84/86/04/00/0084860400599_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="67" ppseq="1" sid="0" rt="P" dc="4732" dh="326" te="8" sd="1558" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="430" tfp="7" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/12/0088789912990_150X150.jpg" ct="40" st="0"/>
	<pdd pid="2" id="68" ppseq="1" sid="0" rt="P" dc="0" dh="144" te="22" sd="1617" dst="204" ch="0" ip="166.90.142.114" mc="2488" tr="0" sr="474" tfp="22" trp="0" cs="http://dw.wmt.co" ob="/confirm.gif?tap=wmt-dw&amp;r=beacon.walmart.com&amp;btc=M7ZcwMfwevUFbFL3PcXiJw&amp;dwtc=IHtGRseai_c8dJyP5L56RA" ct="38" st="0"/>
	<pdd pid="2" id="69" ppseq="1" sid="0" rt="P" dc="2967" dh="325" te="4" sd="1628" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="431" tfp="4" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/carousel-pov-xmas-item-bg.png" ct="70" st="0"/>
	<pdd pid="3" id="1" sid="1" rt="R" dc="20" dh="323" te="283" sd="3" dst="301" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="2750" tfp="283" trp="0" cs="http://www.walmart.com" ob="/cp/cp/1089430?catNavId=3951&amp;povid=cat3951-env201969-moduleA061811-lLinkLHN4Laptops" ct="51" hc="1" st="0"/>
	<pdd pid="3" id="1" sid="0" rt="B" dc="37071" dh="369" te="125" sd="287" dst="200" ch="1" ip="23.198.109.194" mc="1464" tr="0" sr="2755" tfp="41" trp="84" cs="http://www.walmart.com" ob="/cp/Laptops/1089430?catNavId=3951&amp;povid=cat3951-env201969-moduleA061811-lLinkLHN4Laptops" ct="51" hc="1" st="0"/>
	<pdd pid="3" id="2" ppseq="1" sid="0" rt="P" dc="1172" dh="1024" te="71" sd="655" dst="200" ch="0" ip="23.198.109.194" mc="1624" tr="0" sr="2835" tfp="71" trp="0" cs="http://www.walmart.com" ob="/catalog/browsepathhandler.do?cat=1089430&amp;catNavId=3951&amp;referer=http%3A//www.walmart.com/cp/3951%3Fpovid%3Dcat3944-env435594-moduleA112012-lLinkLHN5Computers%26fromPageCatId%3D3944%26catNavId%3D3944&amp;burl=http%3A//www.walmart.com/cp/Laptops/1089430%3FcatNavId%3D3951%26povid%3Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops&amp;_=1381654118631" ct="51" hc="1" st="0"/>
	<pdd pid="3" id="3" ppseq="1" sid="0" rt="P" dc="73573" dh="327" te="13" sd="656" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="427" tfp="5" trp="8" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26699-38645_Laptops_POV_805x335.jpg" ct="40" st="0"/>
	<pdd pid="3" id="4" ppseq="1" sid="0" rt="P" dc="64491" dh="327" te="7" sd="656" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="427" tfp="4" trp="3" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26722-38877_Refurbished_806x335.jpg" ct="40" st="0"/>
	<pdd pid="3" id="5" ppseq="1" sid="0" rt="P" dc="25929" dh="326" te="6" sd="657" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="423" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26699-38663_Laptops_268x115.png" ct="70" st="0"/>
	<pdd pid="3" id="6" ppseq="1" sid="0" rt="P" dc="15430" dh="356" te="100" sd="657" dst="200" ch="1" ip="161.170.244.28" mc="2056" tr="0" sr="2368" tfp="100" trp="0" cs="http://vanity.walmart.com" ob="/i/if/hmp/fusion/RefurbishedLaptops_Thumb_268x115.png" ct="70" st="0"/>
	<pdd pid="3" id="7" ppseq="1" sid="0" rt="P" dc="33761" dh="327" te="7" sd="658" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="429" tfp="4" trp="3" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/12405-34417_Laptops_Shop_By_Zone2.jpg" ct="40" st="0"/>
	<pdd pid="3" id="8" ppseq="1" sid="0" rt="P" dc="5986" dh="403" te="64" sd="725" dst="200" ch="0" ip="173.194.79.99" mc="2240" tr="0" sr="392" tfp="63" trp="1" cs="http://www.google.com" ob="/jsapi?_=1381654118702" ct="73" hc="1" st="0"/>
	<pdd pid="3" id="9" ppseq="1" sid="0" rt="P" dc="20002" dh="327" te="7" sd="729" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="422" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26722-38878_TouchLaptop_MS.jpg" ct="40" st="0"/>
	<pdd pid="3" id="10" ppseq="1" sid="0" rt="P" dc="16688" dh="327" te="6" sd="729" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="422" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26722-38917_Convertible_MS.jpg" ct="40" st="0"/>
	<pdd pid="3" id="11" ppseq="1" sid="0" rt="P" dc="32540" dh="327" te="4" sd="729" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="443" tfp="4" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/9897_26136_laptops_mini_story_ultrabooks_122212.jpg" ct="40" st="0"/>
	<pdd pid="3" id="12" ppseq="1" sid="0" rt="P" dc="37733" dh="327" te="7" sd="729" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="424" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8132_Laptops_TypeFC3_400X250.jpg" ct="40" st="0"/>
	<pdd pid="3" id="13" ppseq="1" sid="0" rt="P" dc="34172" dh="327" te="12" sd="729" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="424" tfp="9" trp="3" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8132_Laptops_TypeFC2_400X250.jpg" ct="40" st="0"/>
	<pdd pid="3" id="14" ppseq="1" sid="0" rt="P" dc="36926" dh="327" te="7" sd="730" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="424" tfp="6" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8132_Laptops_TypeFC1_400X250.jpg" ct="40" st="0"/>
	<pdd pid="3" id="15" ppseq="1" sid="0" rt="P" dc="480" dh="336" te="6" sd="731" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="396" tfp="6" trp="0" cs="http://i2.walmartimages.com" ob="/css/coopbanners.css" ct="72" hc="1" st="0"/>
	<pdd pid="3" id="16" ppseq="1" sid="0" rt="P" dc="37792" dh="327" te="8" sd="733" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="1" sr="424" tfp="6" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8132_Laptops_TypeFC4_400X250.jpg" ct="40" st="0"/>
	<pdd pid="3" id="17" ppseq="1" sid="0" rt="P" dc="36363" dh="327" te="11" sd="735" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="424" tfp="6" trp="5" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8132_Laptops_TypeFC5_400X250.jpg" ct="40" st="0"/>
	<pdd pid="3" id="18" ppseq="1" sid="0" rt="P" dc="30999" dh="327" te="14" sd="736" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="424" tfp="8" trp="6" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/8132_Laptops_TypeFC6_400X250.jpg" ct="40" st="0"/>
	<pdd pid="3" id="19" ppseq="1" sid="0" rt="P" dc="10034" dh="389" te="7" sd="737" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="419" tfp="7" trp="0" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/GiftRegistryLeaderboard.JPG" ct="40" st="0"/>
	<pdd pid="3" id="20" ppseq="1" sid="0" rt="P" dc="43" dh="662" te="26" sd="884" dst="200" ch="0" ip="66.235.139.176" mc="2288" tr="0" sr="3416" tfp="26" trp="0" cs="http://omniture.walmart.com" ob="/b/ss/walmartcom,walmartelectronics/1/H.25/s03456195759173?AQB=1&amp;ndh=1&amp;t=13%2F9%2F2013%201%3A48%3A38%200%20420&amp;vmt=4EB1C758&amp;vmf=walmart.112.2o7.net&amp;ce=UTF-8&amp;pageName=Electronics%3A%20Computers%3A%20Laptops&amp;g=http%3A%2F%2Fwww.walmart.com%2Fcp%2FLaptops%2F1089430%3FcatNavId%3D3951%26povid%3Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcp%2F3951%3Fpovid%3Dcat3944-env435594-moduleA112012-lLinkLHN5Computers%26fromPageCatId%3D3944%26catNavId%3D3944&amp;cc=USD&amp;ch=walmart.com&amp;server=ew441&amp;c1=Subcategory&amp;c2=Electronics%3A%20Computers%3A%20Laptops&amp;c3=Electronics%3A%20Computers&amp;c4=Electronics%3A%20Computers%3A%20Laptops&amp;c5=Electronics%3A%20Computers%3A%20Laptops&amp;c8=Electronics&amp;c12=D%3D%22org%3A%22%2BpageName&amp;v15=Electronics&amp;c17=52078769238&amp;c19=2013-04-02%20H.25.&amp;v22=cat3951-env201969-moduleA061811-lLinkLHN4Laptops&amp;c26=000000113e604b623fe928aaca5f53aa3fe16d0705586959&amp;v28=1%3A30AM&amp;v34=Electronics%3A%20Computers%3A%20Laptops&amp;v35=POV&amp;c38=Subcategory&amp;v40=Auto%20store%20selected&amp;c42=Subcategory&amp;c50=com%2Celectronics&amp;v54=Electronics&amp;v55=D%3DpageName&amp;c57=Electronics%3A%20Computers&amp;v59=Electronics&amp;v63=D%3DpageName&amp;v64=D%3Dc2&amp;s=1024x768&amp;c=24&amp;j=1.6&amp;v=Y&amp;k=Y&amp;bw=1024&amp;bh=753&amp;ct=lan&amp;hp=N&amp;AQE=1" ct="38" st="0"/>
	<pdd pid="3" id="21" ppseq="1" sid="1" rt="R" dc="0" dh="621" te="25" sd="1282" dst="302" ch="0" ip="166.90.142.110" mc="2096" tr="0" sr="3558" tfp="25" trp="0" cs="http://beacon.walmart.com" ob="/beacon.gif?v=0.9&amp;u=http%3A%2F%2Fwww.walmart.com%2Fcp%2FLaptops%2F1089430%3FcatNavId%3D3951%26povid%3Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops&amp;rt.start=navigation&amp;t_resp=326&amp;t_page=953&amp;t_done=1279&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcp%2F3951%3Fpovid%3Dcat3944-env435594-moduleA112012-lLinkLHN5Computers%26fromPageCatId%3D3944%26catNavId%3D3944&amp;nt_red_cnt=1&amp;nt_nav_type=0&amp;nt_nav_st=1381654117978&amp;nt_red_st=1381654117978&amp;nt_red_end=1381654118263&amp;nt_fet_st=1381654118263&amp;nt_dns_st=1381654118263&amp;nt_dns_end=1381654118263&amp;nt_con_st=1381654118263&amp;nt_con_end=1381654118263&amp;nt_req_st=1381654118263&amp;nt_res_st=1381654118304&amp;nt_res_end=1381654118389&amp;nt_domloading=1381654118309&amp;nt_domint=1381654118327&amp;nt_domcontloaded=undefined&amp;nt_domcomp=1381654119211&amp;nt_load_st=1381654119236&amp;nt_load_end=0&amp;nt_unload_st=1381654118310&amp;nt_unload_end=1381654118310&amp;debug_host=ew441&amp;page_type=2&amp;diversionContentTPS=true&amp;optimizeRollUpsJs=false&amp;om_page_name_g=Electronics%3A%20Computers%3A%20Laptops&amp;om_cat=Electronics%3A%20Computers&amp;om_subcat=Electronics%3A%20Computers%3A%20Laptops" ct="1000" st="0"/>
	<pdd pid="3" id="21" ppseq="1" sid="2" rt="R" dc="240" dh="516" te="25" sd="1310" dst="302" ch="1" ip="74.119.117.94" mc="1760" tr="0" sr="475" tfp="25" trp="0" cs="http://dis.criteo.com" ob="/dis/walmart.aspx?redir=http%3A%2F%2Fbeacon.walmart.com%2Ftap.gif%3Ftap%3Dcriteo%26r%3Dbeacon.walmart.com" ct="51" hc="1" st="0"/>
	<pdd pid="3" id="21" ppseq="1" sid="3" rt="R" dc="403" dh="676" te="14" sd="1335" dst="302" ch="0" ip="173.194.33.13" mc="2524" tc="3" tr="0" sr="570" tfp="11" trp="0" cs="http://cm.g.doubleclick.net" ob="/pixel?google_nid=cus&amp;google_sc&amp;google_ula=140602&amp;CriteoUserId=1cb59a5b-325d-4766-a733-96f00220d04f&amp;w_rd&amp;google_cm" ct="51" st="0"/>
	<pdd pid="3" id="21" ppseq="1" sid="4" rt="R" dc="255" dh="420" te="26" sd="1349" dst="302" ch="0" ip="74.119.117.94" mc="1760" tr="0" sr="535" tfp="26" trp="0" cs="http://dis.criteo.com" ob="/dis/rtb/google/cookiematch.aspx?id=&amp;CriteoUserId=1cb59a5b-325d-4766-a733-96f00220d04f&amp;w_rd=&amp;google_gid=CAESEPX7hRE2I5HUgZ8mTK5_aWU&amp;google_cver=1&amp;google_ula=140602,0" ct="38" hc="16" st="0"/>
	<pdd pid="3" id="21" ppseq="1" sid="5" rt="R" dc="0" dh="636" te="24" sd="1376" dst="302" ch="0" ip="166.90.142.110" mc="2096" tr="0" sr="2593" tfp="24" trp="0" cs="http://beacon.walmart.com" ob="/tap.gif?tap=criteo&amp;r=beacon.walmart.com&amp;thirdpartyuserid=1cb59a5b-325d-4766-a733-96f00220d04f" ct="1000" st="0"/>
	<pdd pid="3" id="21" ppseq="1" sid="6" rt="R" dc="0" dh="346" te="24" sd="1407" dst="302" ch="0" ip="166.90.142.114" mc="2488" tr="0" sr="432" tfp="24" trp="0" cs="http://dw.wmt.co" ob="/tap.gif?tap=wmt-dw&amp;r=beacon.walmart.com&amp;btc=M7ZcwMfwevUFbFL3PcXiJw" ct="1000" st="0"/>
	<pdd pid="3" id="21" ppseq="1" sid="0" rt="P" dc="0" dh="144" te="23" sd="1432" dst="204" ch="0" ip="166.90.142.114" mc="2488" tr="0" sr="464" tfp="23" trp="0" cs="http://dw.wmt.co" ob="/confirm.gif?tap=wmt-dw&amp;r=beacon.walmart.com&amp;btc=M7ZcwMfwevUFbFL3PcXiJw&amp;dwtc=GSm6Snu-QMZ4mvTIB3BhWo" ct="38" st="0"/>
	<pdd pid="3" id="22" ppseq="1" sid="0" rt="P" dc="3677" dh="449" te="176" sd="1471" dst="200" ch="0" ip="173.194.79.99" mc="2240" tr="0" sr="580" tfp="125" trp="51" cs="http://www.google.com" ob="/uds/Gfeeds?callback=google.feeds.Feed.RawCompletion&amp;context=0&amp;num=25&amp;hl=en&amp;output=json&amp;q=http%3A%2F%2Fwww.walmart.com%2Fservlet%2FFeedGenerator%3Fnc%3D1%26feed%3D431&amp;key=notsupplied&amp;v=1.0&amp;nocache=1381654118812" ct="73" hc="17" st="0"/>
	<pdd pid="3" id="23" ppseq="1" sid="0" rt="P" dc="8111" dh="326" te="147" sd="1649" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="420" tfp="146" trp="1" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/01/93/1113000193875_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="24" ppseq="1" sid="0" rt="P" dc="8974" dh="326" te="162" sd="1650" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="420" tfp="161" trp="1" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/83/99/1113008399055_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="25" ppseq="1" sid="0" rt="P" dc="6881" dh="325" te="6" sd="1651" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="420" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/77/58/81/0088775881575_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="26" ppseq="1" sid="0" rt="P" dc="6022" dh="326" te="4" sd="1653" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="420" tfp="3" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611731_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="27" ppseq="1" sid="0" rt="P" dc="7146" dh="326" te="4" sd="1654" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="420" tfp="4" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/02/22/65/50/0002226550476_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="28" ppseq="1" sid="0" rt="P" dc="6108" dh="326" te="5" sd="1655" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="420" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/08/0088789908456_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="29" ppseq="1" sid="0" rt="P" dc="6796" dh="326" te="5" sd="1657" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="420" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/71/11/99/0088711199073_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="30" ppseq="1" sid="0" rt="P" dc="6640" dh="325" te="196" sd="1658" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="420" tfp="195" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/65/41/90/0088654190384_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="31" ppseq="1" sid="0" rt="P" dc="7188" dh="326" te="153" sd="1659" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="420" tfp="152" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/71/11/50/0088711150103_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="32" ppseq="1" sid="0" rt="P" dc="5299" dh="326" te="6" sd="1660" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="420" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/77/58/72/0088775872171_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="33" ppseq="1" sid="0" rt="P" dc="7263" dh="326" te="150" sd="1662" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="420" tfp="149" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/65/41/94/0088654194815_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="34" ppseq="1" sid="0" rt="P" dc="7125" dh="326" te="5" sd="1666" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="420" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/77/58/51/0088775851859_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="35" ppseq="1" sid="0" rt="P" dc="6668" dh="326" te="5" sd="1671" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="420" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611958_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="36" ppseq="1" sid="0" rt="P" dc="7430" dh="302" te="5" sd="1677" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="420" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/41/16/11/0088411611797_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="37" ppseq="1" sid="0" rt="P" dc="5900" dh="302" te="164" sd="1682" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="420" tfp="163" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/82/56/33/32/0082563332163_150X150.jpg" ct="40" st="0"/>
